FechaVisita,TipoServicio,TiempoEspera,DuracionAtencion,CostoServicio,PersonalAtencion,CalidadAtencion,Instalaciones,Comunicacion,FacilidadPago,ExperienciaCliente,Recomendaciones,SatisfaccionCliente,NivelSatisfaccion
1762992000,Cirugia,47,158,1191,Eddi,2,3,5,4,Pesimo,Si,2,Insatisfecho
1717977600,Consulta,8,31,481,Eddi,3,4,4,2,Regular,No,5,Insatisfecho
1758672000,Consulta,32,80,1892,Eddi,3,3,4,3,Buena,Si,2,Insatisfecho
1765065600,Desparasitacion,6,55,625,Eddi,3,5,1,2,Buena,Si,3,Insatisfecho
1776211200,Desparasitacion,38,104,4985,Eddi,3,2,2,4,Pesima,Si,5,Insatisfecho
1779926400,Consulta,21,20,250,Eddi,5,1,2,5,Mala,Si,2,Insatisfecho
1746230400,Consulta,30,89,3098,Eddi,3,2,3,4,Buena,Si,2,Insatisfecho
1756252800,Cirugia,44,43,3422,Eddi,3,3,2,5,Mala,No,3,Insatisfecho
1743897600,Consulta,14,87,1800,Eddi,3,1,1,2,Buena,No,3,Insatisfecho
1764720000,Consulta,23,134,4271,Eddi,1,1,5,1,Pesima,No,4,Insatisfecho
1739664000,Vacunacion,36,93,773,Eddi,4,4,4,3,Regular,No,3,Insatisfecho
1744761600,Desparasitacion,56,78,2860,Eddi,4,3,5,2,Mala,No,1,Insatisfecho
1764288000,Vacunacion,37,94,963,Eddi,1,1,1,4,Pesimo,No,4,Insatisfecho
1777766400,Cirugia,54,21,1277,Eddi,3,2,1,4,Pesimo,No,5,Insatisfecho
1712966400,Desparasitacion,25,68,972,Eddi,2,1,1,2,Mala,Si,4,Insatisfecho
1726617600,Vacunacion,38,111,2402,Eddi,4,2,5,2,Buena,Si,3,Insatisfecho
1751068800,Consulta,27,118,3048,Eddi,3,1,2,5,Pesimo,Si,4,Insatisfecho
1762646400,Vacunacion,28,58,3184,Eddi,5,5,3,3,Pesima,Si,1,Insatisfecho
1714608000,Vacunacion,37,169,2229,Eddi,1,4,5,2,Pesima,No,1,Insatisfecho
1760313600,Desparasitacion,37,146,2516,Eddi,2,1,4,2,Buena,No,4,Insatisfecho
1720569600,Cirugia,31,93,187,Eddi,4,4,2,3,Regular,Si,3,Insatisfecho
1755388800,Desparasitacion,53,133,3289,Eddi,1,3,3,5,Buena,No,1,Insatisfecho
1717113600,Cirugia,27,31,3012,Eddi,5,1,2,2,Pesima,No,3,Insatisfecho
1778025600,Cirugia,48,105,745,Eddi,3,2,5,3,Pesimo,Si,4,Insatisfecho
1767916800,Desparasitacion,54,95,4204,Eddi,3,2,3,1,Mala,Si,3,Insatisfecho
1731196800,Cirugia,42,71,3917,Eddi,3,5,2,5,Buena,Si,4,Insatisfecho
1784851200,Consulta,47,61,2357,Eddi,1,2,2,3,Buena,No,4,Insatisfecho
1732752000,Desparasitacion,24,21,525,Eddi,1,4,1,3,Buena,No,1,Insatisfecho
1779321600,Desparasitacion,16,40,74,Eddi,4,4,2,3,Buena,Si,5,Insatisfecho
1711670400,Desparasitacion,7,124,72,Eddi,3,5,2,4,Pesimo,Si,1,Insatisfecho
1781654400,Cirugia,11,112,2065,Eddi,1,2,1,4,Mala,Si,1,Insatisfecho
1734220800,Cirugia,14,46,3250,Eddi,5,5,3,3,Regular,No,4,Insatisfecho
1728432000,Vacunacion,10,42,4343,Eddi,5,4,2,4,Pesima,No,2,Insatisfecho
1747008000,Desparasitacion,10,111,2574,Eddi,1,2,1,2,Regular,Si,2,Insatisfecho
1739059200,Desparasitacion,29,175,2376,Eddi,1,5,2,1,Mala,Si,3,Insatisfecho
1759881600,Consulta,14,150,436,Eddi,4,3,1,3,Mala,Si,2,Insatisfecho
1783468800,Desparasitacion,56,147,3928,Eddi,1,5,1,1,Buena,Si,5,Insatisfecho
1718496000,Cirugia,33,134,880,Eddi,3,5,1,5,Mala,No,2,Insatisfecho
1783728000,Consulta,22,176,2878,Eddi,1,3,1,2,Regular,No,4,Insatisfecho
1747526400,Desparasitacion,47,167,4639,Eddi,4,5,4,2,Regular,Si,1,Insatisfecho
1739145600,Vacunacion,22,50,3297,Eddi,4,4,2,2,Regular,No,2,Insatisfecho
1761004800,Vacunacion,12,179,4368,Eddi,2,4,3,4,Regular,Si,3,Insatisfecho
1770076800,Consulta,25,149,408,Eddi,4,4,2,2,Mala,Si,5,Insatisfecho
1789948800,Desparasitacion,22,17,2838,Eddi,4,1,3,3,Pesimo,Si,3,Insatisfecho
1775088000,Vacunacion,26,158,4749,Eddi,4,4,2,1,Pesima,Si,3,Insatisfecho
1787616000,Vacunacion,39,169,3949,Eddi,3,1,5,4,Pesimo,Si,2,Insatisfecho
